	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1537884702-556.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.429
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1138
	current_event_id=1139
	current_problem_id=0
	last_problem_id=546
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1537886201
	last_hard_state_change=1537886201
	last_time_ok=1542373241
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1537886141
	plugin_output={"services":["esm","connect-idp","notification","connect","chat"],"versions":{"chat":"1:1.0.3-114","connect":"1:1.2.2-13","connect-idp":"1:1.3.1-15","esm":"0.9.78-2","notification":"1:1.0.1-18"}}
	long_plugin_output=
	performance_data=
	last_check=1542373241
	next_check=1542373301
	check_options=0
	current_notification_number=0
	current_notification_id=435
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1537884702-556.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1161
	current_event_id=1162
	current_problem_id=0
	last_problem_id=558
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1537946761
	last_hard_state_change=1537885741
	last_time_ok=1542373201
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1537946701
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.013001s;;;0.000000;10.000000
	last_check=1542373201
	next_check=1542373261
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1538129634-896.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.235
	check_latency=0.072
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1244
	current_event_id=1249
	current_problem_id=0
	last_problem_id=606
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1538236546
	last_hard_state_change=1538236546
	last_time_ok=1542373246
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1538236486
	plugin_output={"services":["esm","audit","bid","mailer","logger"],"versions":{"audit":"1:1.6.21+git.-6","bid":"0.0.12","esm":"0.9.78-2","logger":"1:1.10.2-2","mailer":"1:1.1.7+git.-8"}}
	long_plugin_output=
	performance_data=
	last_check=1542373246
	next_check=1542373306
	check_options=0
	current_notification_number=0
	current_notification_id=453
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1538129634-896.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.062
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1432
	current_event_id=1433
	current_problem_id=0
	last_problem_id=702
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1540916017
	last_hard_state_change=1538236506
	last_time_ok=1542373237
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1540915990
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.012456s;;;0.000000;10.000000
	last_check=1542373237
	next_check=1542373297
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1538236656-722.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.543
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1250
	current_event_id=1251
	current_problem_id=0
	last_problem_id=609
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1538237474
	last_hard_state_change=1538237474
	last_time_ok=1542373202
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1538237414
	plugin_output={"services":["esm","payment","translate","filer"],"versions":{"esm":"0.9.78-2","filer":"0.0.113","payment":"2:2.3.3+git.-18","translate":"1:1.5.2-13"}}
	long_plugin_output=
	performance_data=
	last_check=1542373202
	next_check=1542373262
	check_options=0
	current_notification_number=0
	current_notification_id=458
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1538236656-722.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.057
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1538237194
	last_hard_state_change=1538237194
	last_time_ok=1542373234
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.008085s;;;0.000000;10.000000
	last_check=1542373234
	next_check=1542373294
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1538492917-525.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.206
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1253
	current_event_id=1254
	current_problem_id=0
	last_problem_id=611
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1538494950
	last_hard_state_change=1538494950
	last_time_ok=1542373230
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1538494890
	plugin_output={"services":["esm","audit","payment"],"versions":{"audit":"1:1.6.21+git.-7","esm":"0.9.78-2","payment":"2:2.3.3+git.-1111"}}
	long_plugin_output=
	performance_data=
	last_check=1542373230
	next_check=1542373290
	check_options=0
	current_notification_number=0
	current_notification_id=461
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1538492917-525.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1538494551
	last_hard_state_change=1538494551
	last_time_ok=1542373251
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.010418s;;;0.000000;10.000000
	last_check=1542373251
	next_check=1542373311
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=lb1.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=881
	current_event_id=929
	current_problem_id=0
	last_problem_id=405
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897969
	last_hard_state_change=1533897969
	last_time_ok=1542373213
	last_time_warning=1528138885
	last_time_unknown=1528109485
	last_time_critical=1533897909
	plugin_output={"services":["esm"]}
	long_plugin_output=
	performance_data=
	last_check=1542373213
	next_check=1542373273
	check_options=0
	current_notification_number=0
	current_notification_id=281
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=lb1.dev
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=879
	current_event_id=921
	current_problem_id=0
	last_problem_id=403
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897958
	last_hard_state_change=1533897958
	last_time_ok=1542373219
	last_time_warning=1533027058
	last_time_unknown=0
	last_time_critical=1533897898
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 11595 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001090s;;;0.000000;10.000000 size=11595B;;;0
	last_check=1542373219
	next_check=1542373279
	check_options=0
	current_notification_number=0
	current_notification_id=294
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=lb1.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.064
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=880
	current_event_id=926
	current_problem_id=0
	last_problem_id=404
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897962
	last_hard_state_change=1533897962
	last_time_ok=1542373239
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1533897902
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.009959s;;;0.000000;10.000000
	last_check=1542373239
	next_check=1542373299
	check_options=0
	current_notification_number=0
	current_notification_id=27
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql1.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.137
	check_latency=0.035
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=903
	current_event_id=931
	current_problem_id=0
	last_problem_id=427
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897969
	last_hard_state_change=1533897969
	last_time_ok=1542373217
	last_time_warning=1528138985
	last_time_unknown=1528109465
	last_time_critical=1533897909
	plugin_output={"services":["esm"]}
	long_plugin_output=
	performance_data=
	last_check=1542373217
	next_check=1542373277
	check_options=0
	current_notification_number=0
	current_notification_id=280
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql1.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=898
	current_event_id=933
	current_problem_id=0
	last_problem_id=422
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897975
	last_hard_state_change=1533897975
	last_time_ok=1542373221
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1533897915
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.012735s;;;0.000000;10.000000
	last_check=1542373221
	next_check=1542373281
	check_options=0
	current_notification_number=0
	current_notification_id=7
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=syslog1.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.110
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=913
	current_event_id=916
	current_problem_id=0
	last_problem_id=430
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897939
	last_hard_state_change=1533897909
	last_time_ok=1542373241
	last_time_warning=1528138979
	last_time_unknown=1528109399
	last_time_critical=1533897879
	plugin_output={"services":["esm"]}
	long_plugin_output=
	performance_data=
	last_check=1542373241
	next_check=1542373301
	check_options=0
	current_notification_number=0
	current_notification_id=288
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=syslog1.dev
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=896
	current_event_id=927
	current_problem_id=0
	last_problem_id=420
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897964
	last_hard_state_change=1533897964
	last_time_ok=1542373232
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1533897904
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 245 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001129s;;;0.000000;10.000000 size=245B;;;0
	last_check=1542373232
	next_check=1542373292
	check_options=0
	current_notification_number=0
	current_notification_id=119
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=syslog1.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=902
	current_event_id=919
	current_problem_id=0
	last_problem_id=426
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897956
	last_hard_state_change=1533897956
	last_time_ok=1542373199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1533897896
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.017229s;;;0.000000;10.000000
	last_check=1542373199
	next_check=1542373259
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=term1.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.254
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2052
	current_event_id=2056
	current_problem_id=0
	last_problem_id=1012
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1542298827
	last_hard_state_change=1542277347
	last_time_ok=1542373227
	last_time_warning=1528138899
	last_time_unknown=1528109499
	last_time_critical=1542298767
	plugin_output={"services":["esm"],"versions":{"esm":"0.9.78-2"}}
	long_plugin_output=
	performance_data=
	last_check=1542373227
	next_check=1542373287
	check_options=0
	current_notification_number=0
	current_notification_id=290
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=term1.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.065
	check_latency=0.084
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2054
	current_event_id=2057
	current_problem_id=0
	last_problem_id=1014
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1542298855
	last_hard_state_change=1542298855
	last_time_ok=1542373255
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1542298795
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.059878s;;;0.000000;10.000000
	last_check=1542373255
	next_check=1542373315
	check_options=0
	current_notification_number=0
	current_notification_id=534
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web1.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.066
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=892
	current_event_id=930
	current_problem_id=0
	last_problem_id=416
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897969
	last_hard_state_change=1533892807
	last_time_ok=1542373240
	last_time_warning=1528138999
	last_time_unknown=1528109479
	last_time_critical=1533897899
	plugin_output={"services":["esm"],"versions":{"esm":"0.9.63+git.-6"}}
	long_plugin_output=
	performance_data=
	last_check=1542373240
	next_check=1542373300
	check_options=0
	current_notification_number=0
	current_notification_id=282
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web1.dev
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.044
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=891
	current_event_id=907
	current_problem_id=0
	last_problem_id=415
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897922
	last_hard_state_change=1533897922
	last_time_ok=1542373225
	last_time_warning=1533026902
	last_time_unknown=0
	last_time_critical=1533897862
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 244 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.001562s;;;0.000000;10.000000 size=244B;;;0
	last_check=1542373225
	next_check=1542373285
	check_options=0
	current_notification_number=0
	current_notification_id=292
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web1.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.044
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=889
	current_event_id=934
	current_problem_id=0
	last_problem_id=413
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1533897976
	last_hard_state_change=1533897976
	last_time_ok=1542373225
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1533897916
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.008794s;;;0.000000;10.000000
	last_check=1542373225
	next_check=1542373285
	check_options=0
	current_notification_number=0
	current_notification_id=9
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1542317627
	last_service_notification=1542276487
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

